[1] 카드명: 굿데이올림카드 | 카드유형: 신용카드 | 키워드: 주유 교통 | 브랜드: JCB, UPI, 국내, AMEX | 발급대상: 본인+가족 | 소개: 매일 매일 기분 좋은 할인 혜택으로 더 풍요로운 생활! | 혜택: 주유소에서 리터당 60원 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 60만 원 이상 시 월 40만 원까지, 대형마트에서 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 60만 원 이상 시 월 5만 원, 120만 원 이상 시 월 10만 원까지, 통신 요금 10% 할인, 전월 실적 30만 원 이상 시 월 3만 원까지, 대중교통 10% 할인, 전월 실적 30만 원 이상 시 월 5만 원까지, 해외 이용 5% 할인, 전월 실적 30만 원 이상 시 월 20만 원까지, 음식/커피/편의점/약국 10% 할인, 전월 실적 60만 원 이상 시 월 5만 원까지, 학원/피트니스 10% 할인, 전월 실적 120만 원 이상 시 월 30만 원까지 | 조건: 전월 실적 30만 원 이상 시 기본 할인 서비스 적용, 전월 실적 60만 원 이상 시 추가 할인 서비스 적용, 대형마트 할인은 온라인 쇼핑몰, 상품권 구매 및 건물 내 임대매장, SSM 이용금액 제외, 대중교통 할인은 시외버스, 고속버스 제외 | 연회비: K-WORLD(UPI 타입) 모바일 단독 9,000원, 일반 15,000원. 국내외겸용 모바일 단독 14,000원, 일반 20,000원. 초회년도 연회비 면제 없음 | 출시일: 2015.02.13
[53] 카드명: LFmall 신용카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: MASTER, 국내 | 발급대상: 본인+가족 | 소개: 스마트한 쇼핑 혜택 | 혜택: LFmall (lfmall.co.kr) 이용 시 5% 청구할인 제공, 국내외 가맹점 이용 시 0.5% 포인트리 적립 (전월 이용실적 조건 및 적립한도 없음) | 조건: 무이자할부, 상품권 및 선불카드(선불전자지급수단 포함) 구입/충전금액, LF오프라인 매장 이용금액은 할인 제외, 최초 카드 사용 등록 후 다음 달 말일까지 전월 이용실적이 30만 원 미만이어도 30만 원 이상 구간 혜택 적용, LFmall 이용금액은 포인트리 적립 제외, 포인트리 적립은 신용공여기간에 따른 결제 다음 영업일에 적립, 포인트리 적립 시점 기준 60개월 이내 경과분만 적립 사용 가능 | 연회비: 국내전용(Local) 및 국내외겸용(Master) 15,000원 (기본연회비 7,000원 + 제휴연회비 8,000원)이며 초회 및 차기년도 연회비 면제 조건 없음

[54] 카드명: H.Point KB국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: 현대백화점그룹 멤버십 혜택에 KB국민카드 혜택을 더하다! | 혜택: H.Point 적립 서비스: 기본 적립률 0.5%, 현대백화점그룹 내 1% 적립, 전월 실적 조건 및 적립한도 없음, 생활 영역 할인 서비스: 커피, 편의점, 약국에서 5% 청구 할인, 전월 30만 원 이상 시 월 1만 원, 60만 원 이상 시 월 2만 원 할인, 엔터테인먼트 할인: 메가박스 및 CGV 온라인 영화 예매 시 승인 건당 3,500원 청구 할인, 일 최대 2회, 월 최대 4회, 연 최대 10회, 놀이공원 할인: 에버랜드 자유이용권 50% 할인, 캐리비안베이 입장권 30% 할인, 롯데월드 종합이용권 50% 할인 | 조건: 전월 실적 30만 원 이상 시 할인 제공, 전월 실적 유예: 본인 회원 기준 최초 사용등록 후 다음달 말일까지 전월 실적 관계없이 제공, 이용 건당 1만 원 이상 시 할인 적용 | 연회비: K-WORLD(JCB) 및 Master 브랜드 모두 12,000원, 연회비 면제 조건 없음 | 출시일: 2017.08.10

[55] 카드명: 삼성페이 KB국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: 삼성 페이로 간편하게 할인받는 방법! | 혜택: 삼성 페이로 건당 3만 원 이상 결제 시 10% 할인, 월 최대 15,000원 할인, 이동통신, 커피전문점, 약국, 편의점, 영화관, 패스트푸드 업종에서 건당 1만 원 이상 결제 시 5% 할인, 월 최대 5,000원 할인 | 조건: 전월 실적 40만 원 이상 시 혜택 제공, 최초 카드 사용등록일로부터 다음 달 말일까지는 전월 실적이 없어도 혜택 제공 | 연회비: K-WORLD(JCB 타입)과 국내외겸용(Master) 모두 15,000원, 연회비 면제조건 없음 | 출시일: 2018.07.20

[56] 카드명: 쿠팡 와우 카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: VISA, 국내 | 발급대상: 본인+가족 | 혜택: 쿠팡에서 결제 시 5% 할인, 월 최대 1만 원, 간편결제 이용 시 2% 추가 할인, 월 최대 5천 원 | 조건: 전월 실적 30만 원 이상, 1만 원 이상 결제 시 적용 | 연회비: VISA 12,000원, 국내 10,000원이며 초회년도 연회비 면제 없음 | 출시일: 2023.07.20

[57] 카드명: KB국민 톡톡 Pay카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: 똑똑하게 할인 “톡톡”! | 혜택: 간편결제(Pay) 이용 시 전월 실적 40만 원 이상이면 20% 할인, 80만 원 이상이면 40% 할인, 각각 월 할인 한도 7천 원과 1만 5천 원, 대중교통(버스, 지하철) 이용 시 전월 실적 구간에 상관없이 10% 할인, 월 최대 7천 원, 편의점(GS25, CU) 이용 시 전월 실적 구간에 상관없이 10% 할인, 월 할인 한도 5천 원 | 조건: 전월 실적 40만 원 이상 시 적용, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공 | 연회비: K-WORLD(JCB) 20,000원, Master 20,000원, 모바일 단독카드 14,000원, 연회비 면제조건 없음 | 출시일: 2017.12.22

[58] 카드명: 갤러리아 KB국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: VISA, 국내 | 발급대상: 본인+가족 | 소개: 갤러리아 혜택을 한 장에 담아 | 혜택: 갤러리아 백화점 이용 시 5% 청구할인 제공 (전월 이용실적에 따라 최대 7만 원 할인), 갤러리아 가맹점 구매 시 G포인트 적립 (갤러리아 App에서 전환하여 사용 가능) | 조건: 갤러리아 KB국민카드로 할인받은 이용건 포함하여 전월 이용실적 산정, 갤러리아 백화점 내 별도 임대매장은 할인 제외, 갤러리아 멤버십 가입 5% 쿠폰과 현장할인 서비스는 중복 적용 가능, 현장할인율은 갤러리아 운영 정책에 따라 변동 가능, 최초 카드 사용 등록 후 다음 달 말일까지 전월 실적이 50만 원 미만일 경우에도 50만 원 이상 구간 혜택 적용, G포인트 적립 및 사용은 갤러리아 백화점 운영 정책에 따름 | 연회비: 국내전용(Local) 및 국내외겸용(Visa) 15,000원 (기본연회비 7,000원 + 제휴연회비 8,000원)이며 초회 및 차기년도 연회비 면제 조건 없음 | 출시일: 정보 없음

[59] 카드명: GS SHOP KB국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: UPI, VISA, 국내 | 발급대상: 본인+가족 | 소개: GS SHOP 12%, 월 최대 5만원 할인! | 혜택: GS SHOP에서 12% 청구 할인, 전월 40만 원 이상 시 2만 원, 80만 원 이상 시 3만 원, 150만 원 이상 시 5만 원까지 할인, 대형마트/이동통신 요금 5% 청구 할인, 월 최대 5천 원, 전월 실적 40만 원 이상 시 적용, 건당 3만 원 이상 결제 시, 커피/편의점/택시 업종 10% 청구 할인, 월 최대 5천 원, 전월 실적 40만 원 이상 시 적용, 미용실, 헬스장 등에서 10% 청구 할인, 월 최대 1만 원, 전월 실적 40만 원 이상 시 적용 | 조건: 전월 실적 40만 원 이상, GS SHOP 12% 할인은 상품권 구매 및 간편 결제 시 제외, 대형마트 할인은 온라인몰, 임대매장, SSM, 상품권 제외, 커피/편의점/택시 할인은 백화점, 대형마트 입점 가맹점 및 상품권 제외 | 연회비: Local 25,000원, VISA/UPI 25,000원이며 초회년도 연회비 면제 없음 | 출시일: 2020.12.16

[60] 카드명: American Express Rose Gold KB Kookmin Card | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: AMEX | 발급대상: 본인+가족 | 소개: KB Pay와 만나는 장밋빛 할인 혜택 | 혜택: 온라인 쇼핑몰(쿠팡, 티몬, 위메프, G마켓, 11번가, SSG.COM)에서 10% 할인, 전월 실적 30만 원 이상 시 월 최대 1만 원, 70만 원 이상 시 1만 5천 원, 120만 원 이상 시 2만 원까지 할인, 스타벅스 사이렌오더, 커피빈 퍼플오더, 메가커피 메가오더에서 10% 할인, 월 최대 5천 원, 편의점 GS25, CU에서 5% 할인, 월 최대 5천 원, 롯데마트, 홈플러스, 롯데백화점 등에서 5% 할인, 월 최대 5천 원, 대한항공, 아시아나 직판 항공권 5% 할인, 월 최대 2만 원, 연간 최대 6만 원, 롯데, 신라, 신세계, 현대백화점 면세점에서 5% 할인, 월 최대 2만 원, 연간 최대 6만 원 | 조건: 전월 실적 30만 원 이상 시 할인 적용, KB Pay로 결제 시 할인 적용, 상품권, 여행, 항공권, 티켓, 도서 결제는 할인 제외 | 연회비: 국내외겸용(아멕스) 일반카드 연회비 19,000원, 모바일 단독카드 연회비 13,000원이며 초회/차기년도 연회비 면제 없음 | 출시일: 2023.11.29

[61] 카드명: 이마트II KB국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: VISA, 국내 | 발급대상: 본인 | 소개: 다시 새롭게! 이마트!! | 혜택: 이마트 및 트레이더스에서 전월 실적 50만 원 이상 시 20% 청구할인, 월 최대 2만 원, 100만 원 이상 시 30% 청구할인, 월 최대 4만 원, 건당 7만 원 이상 결제 시, 스타벅스에서 전월 실적 50만 원 이상 시 5% 청구할인, 월 최대 5천 원, 100만 원 이상 시 10% 청구할인, 월 최대 1만 원, 건당 1만 원 이상 결제 시, 생활업종에서 전월 실적 50만 원 이상 시 5% 청구할인, 월 최대 1만 원, 100만 원 이상 시 10% 청구할인, 월 최대 2만 원, 건당 1만 원 이상 결제 시, 구독서비스에서 전월 실적 50만 원 이상 시 5% 청구할인, 월 최대 5천 원 | 조건: 전월 실적 50만 원 이상 시 적용, 이마트/트레이더스 오프라인 가맹점에 한하여 제공, 스타벅스 오프라인 매장 및 온라인 사이렌오더, 딜리버리만 할인 적용, 생활업종은 KB국민카드에 등록된 가맹점 업종 분류 기준을 따름, 구독서비스는 공식 홈페이지 및 모바일(App)을 통한 정기결제 시 제공 | 연회비: 국내전용 및 VISA 15,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2022.08.12

[62] 카드명: KB국민 Easy shopping카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: JCB, MASTER, 국내 | 발급대상: 본인+가족 | 소개: 쇼핑서비스에서 아파트관리비까지~ | 혜택: 온라인 쇼핑몰(11번가, 옥션, G마켓), 대형마트(이마트, 롯데마트, 홈플러스), 소셜커머스(쿠팡, 위메프, 티몬), 백화점(롯데, 현대, 신세계) 이용 시 10% 포인트 적립, 전월 실적 50만 원 이상 100만 원 미만 시 월 1만 점, 100만 원 이상 150만 원 미만 시 월 1만 5천 점, 150만 원 이상 시 월 2만 점 적립, 아파트 관리비, 편의점(GS25, CU, 세븐일레븐), 배달앱(배달의 민족, 요기요, 마켓컬리) 중 선택 항목에서 5% 포인트 적립, 월 최대 5천 점, KB Pay로 온라인 쇼핑몰 결제 시 5% 포인트 적립, 월 최대 5천 점 | 조건: 전월 실적 50만 원 이상 시 제공, 최초 카드 사용등록일로부터 다음달 말일까지 실적이 없는 경우에도 일부 혜택 제공 | 연회비: Local 15,000원, 모바일 단독카드 9,000원이며 초회년도 연회비 면제 없음 | 출시일: 2021.06.24

[63] 카드명: AK KB 국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: JCB, MASTER | 발급대상: 본인+가족 | 소개: 쇼핑에 강한 AK와 생활에 강한 KB의 특별한 만남! | 혜택: AK PLAZA에서 전월 실적에 따라 5%~10% 청구할인, 월 최대 20,000원, AK mall에서 동일한 할인 적용, 학원, 패밀리레스토랑, 커피, 미용실 업종에서 5% 청구할인, 월 최대 15,000원, 해피포인트 제휴 가맹점에서 10% 할인, 월 최대 5,000원, 제주항공 이용 시 10% 청구할인, 월 최대 10,000원, 메가박스 및 CGV 온라인 영화 예매 시 승인 건당 3,500원 청구할인, 월 2회, 연 10회, 에버랜드 자유이용권 50% 할인, 월 1회, 연 10회, 캐리비안베이 입장권 30% 할인, 월 1회, 롯데월드 어드벤처 종합이용권 50% 할인, 월 1회, 월 2매, 연 5매 | 조건: 전월 실적 30만 원 이상 시 할인 제공, AK PLAZA 내 별도 임대매장 및 일부 매장 제외, 이용 건당 5만 원 이상 결제 시 적용, 학원, 패밀리레스토랑, 커피, 미용실 업종은 건당 1만 원 이상 결제 시 적용 | 연회비: JCB 또는 Master카드 기준 연 12,000원, 연회비 면제조건 없음 | 출시일: 2017.10.24

[64] 카드명: The CJ KB국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: JCB, 국내, MASTER, VISA | 발급대상: 본인+가족 | 소개: 계열사가 많은 알찬 CJ | 혜택: CGV 영화티켓 예매 및 구입 시 2천원 ~ 6천원 청구할인, 일 1회, 연 12회, CJ온스타일 TV방송/카탈로그, CJ온스타일 5% 청구할인, 월 60만원 이용금액까지 할인적용 (월 할인한도 3만원), VIPS, 한쿡, 더플레이스 등에서 현장결제 시 20% 할인 및 CJ적립금 2% 제공, 1일 1회, 최대 20만원 이용금액까지, 뚜레쥬르, 투썸플레이스에서 현장결제 시 10% 할인, 백화점 및 할인점 내 입점매장 제외, CJ올리브영 10% 현장할인 및 1% CJ적립금 적립, 백화점 및 할인점 내 입점매장 제외 | 조건: 최근 3개월간 월평균 결제횟수금액 30만원 이상 시 영화티켓 8,500원 이상 6천원 할인, 최초 카드 사용등록일로부터 120일 동안 결제회수금액 미달 시에도 3천원/6천원 청구할인, CJ 적립금 사용 시 CJ온스타일 회원가입 필요 | 연회비: 국내전용 실버 3천원, 골드 5천원, 국내외겸용 실버 5천원, 골드 1만원, 제휴연회비 7천원, 연회비 면제조건 없음 | 출시일: 2005.05.10

[65] 카드명: 롯데마트 KB국민카드 | 카드유형: 신용카드 | 키워드: 쇼핑 간편결제 | 브랜드: AMEX, JCB | 발급대상: 본인+가족 | 소개: 행복드림 롯데마트에서 할인 혜택 | 혜택: 롯데마트에서 건당 5만 원 이상 결제 시 전월 실적에 따라 10% 청구 할인, 주중 1만 원, 주말 1만 원, 최대 5만 원까지 할인, 커피전문점과 택시 이용 시 각각 5% 할인, 월 20만 원 이용금액까지 청구 할인, 롯데월드 종합이용권 연 1회, 월 2매 한도로 50% 현장 할인, 에버랜드 자유이용권 카드당 월 1매, 연 10매 한도로 50% 현장 할인, 서울랜드 입장권 카드당 월 1매 한도로 50% 할인, 메가박스 또는 CGV 온라인 예매 시 승인 건당 3,500원 청구 할인, 월 최대 4회, 연 10회 | 조건: 전월 실적 30만 원 이상 시 혜택 적용, 최초 카드 사용 등록월부터 다음 달 말일까지 전월 실적 없이 기본 할인 제공, 롯데마트 할인은 이용일 기준, 인터넷몰은 평일, 매장은 주말에만 적용, 할인서비스 제외 대상: 선불카드 구입 및 충전금액, 상품권 구입 금액 | 연회비: K-WORLD(JCB) 10,000원, AMEX 15,000원, 차기년도 연회비 면제 조건 없음 | 출시일: 2015.09.16

[66] 카드명: 스카이패스 티타늄 카드 | 카드유형: 신용카드 | 키워드: 항공/해외 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 대한항공 마일리지 기본적립에 해외/면세점 추가적립 혜택까지! | 혜택: 대한항공 마일리지 적립: 일시불 및 할부 이용금액 1,000원당 1마일 적립, 해외 및 면세점 사용 시 추가 1마일 적립, 월 최대 5천마일, 인천공항 발레파킹 월 3회, 연 12회 제공, 특급호텔 발레파킹 월 3회, 연 12회 제공, 인천공항 라운지 일 1회, 연 2회 이용 가능 | 조건: 전월 실적 30만 원 이상 시 티타늄 서비스 제공, 마일리지 적립 제외 대상: (부분)무이자할부, 단기카드대출, 장기카드대출, 각종 세금 및 공과금, 전기·수도, 아파트관리비, 정부지원금, 초중고등학교 납입금, 대학 등록금, 각종 수수료 및 이자, 연체료, 연회비, 상품권 및 선불카드 구입·충전금액, 취소금액, 전월 실적 산정 제외: (부분)무이자할부, 취소금액, 단기카드대출, 장기카드대출, 각종 세금 및 공과금, 전기·수도, 아파트관리비, 정부지원금, 초중고등학교 납입금, 대학 등록금, 각종 수수료 및 이자, 연체료, 연회비, 상품권 및 선불카드 구입·충전금액, 교통요금, 무승인전표 | 연회비: 국내전용 및 국내외겸용(마스터카드) 기본연회비 7,000원, 제휴연회비 38,000원, 총합 45,000원이며 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2022.02.11

[67] 카드명: WE:SH Travel 카드 | 카드유형: 신용카드 | 키워드: 항공/해외 | 브랜드: 국내, Master | 발급대상: 본인 | 소개: 외화 충전·환전 없이 우대 환율로 결제되는 | 혜택: 해외 이용 수수료 면제: 국제브랜드 수수료 1% 면제, 해외서비스 수수료 0.25% 면제, 전월 실적 조건 및 한도 없음, 해외 이용 환율우대 100%: 매매기준율 적용, 결제 통화가 달러(USD)인 경우에만 적용, 전 세계 공항 라운지 무료 이용: 연간 최대 2회, 전월 국내이용 실적 30만원 이상 시 제공, 온라인 쇼핑, 패션, 커피, 편의점, 영화관 10% 할인: 전월 실적에 따라 월 할인 한도 1~3만원, 여행 할인: 온라인 항공, 면세점, 여행자보험, 철도, 고속버스 5~10% 할인, 전월 실적 30만원 이상 시 월 할인 한도 적용 | 조건: 전월 국내 이용실적 30만원 이상 시 공항 라운지 무료 이용 제공, 전월 실적에 따라 온라인 쇼핑, 패션, 커피, 편의점, 영화관 할인 한도 적용, 해외 수수료 면제 및 환율 우대는 해외가맹점 이용 건에 한하여 적용 | 연회비: 일반카드 연회비 25,000원, 모바일 단독카드 연회비 19,000원, 초회/차기년도 면제 없음 | 출시일: 2024.04.08

[68] 카드명: 제주항공 J 포인트 KB국민카드 | 카드유형: 신용카드 | 키워드: 항공/해외 | 브랜드: JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 합리적 여행자를 위한 Must Have 카드 | 혜택: 제주항공 결제 시 1,200원당 10포인트 적립, 인천공항과 김포공항 라운지 연 2회 무료 이용, 1일 1회 제한 | 조건: 전월 실적 30만 원 이상 시 공항 라운지 무료 이용 가능, 포인트 적립 제외 대상: 무이자할부, 현금서비스, 카드론, 세금, 대학 등록금 등 | 연회비: 국내외겸용(JCB) 및 K-WORLD 연회비 20,000원, 면제조건 없음 | 출시일: 2016.04.27

[69] 카드명: kt M mobileⅡ카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 통신요금을 절약하는 방법! | 혜택: kt M mobile 알뜰폰 통신료 자동납부 시 청구할인 제공, 전월 이용실적 30만 원 이상 시 7천 원 할인, 70만 원 이상 시 1만 1천 원 할인 | 조건: 타 통신사 자동납부 건은 할인 대상에서 제외, 최초 카드 사용 등록 후 다음달 말일까지 전월 이용실적 30만 원 이상 시 월 3천 5백 원 할인이 제공, 자동납부 승인금액이 할인구간 미만일 경우 할인금액이지만 할인율 적용, kt M mobile 자동납부 승인 건이 월 2건 이상일 경우 합산하여 월 할인금액 내에서 적용, KB국민 kt M mobile 카드로 kt M mobile 요금을 자동납부 시에만 혜택 제공, 자동납부 등록은 고객센터 또는 카드사에서 직접 신청 필요 | 연회비: 일반(실물)카드 20,000원 (국내전용 기본연회비 7천 원 + 제휴연회비 13천 원), 모바일 단독카드 14,000원 (기본연회비 1천 원 + 제휴연회비 13천 원)이며 최초 및 차기년도 연회비 면제 조건 없음 | 출시일: 2025.04.01

[70] 카드명: 딜라이브 카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 딜라이브 자동납부 요금 매월 할인 받는 방법! | 혜택: 전월 이용실적 30만원 이상 시 자동납부요금 청구 할인 서비스 제공, 1구간(30만원 이상) 12,000원 할인, 2구간(70만원 이상) 17,000원 할인, 자동납부 승인금액이 할인 금액보다 작을 경우 승인금액까지만 할인 적용 | 조건: 전월 실적 30만원 이상 시 할인 적용, 최초 카드 사용등록일로부터 다음 달 말일까지 실적유예기간 제공 | 연회비: 국내전용(Local) 및 국내외겸용(JCB/Master)의 연회비는 15,000원이며, 연회비 면제조건 없음 | 출시일: 2022.07.15

[71] 카드명: LG 헬로비전Ⅱ카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: LG 헬로비전 자동납부 매월 할인 받는 방법! | 혜택: 전월 이용실적 30만 원 이상 시 LG헬로비전 자동납부요금 7천 원 청구할인, 전월 이용실적 70만 원 이상 시 LG헬로비전 자동납부요금 1만 1천 원 청구할인, 최초 카드 사용 등록일로부터 다음달 말일까지 전월 실적 30만 원 미만 시 월 3천5백 원 할인 | 조건: 전월 실적 30만 원 이상 시 7천 원 할인, 전월 실적 70만 원 이상 시 1만 1천 원 할인, 최초 카드 사용 등록일로부터 다음달 말일까지 실적 유예기간 제공 | 연회비: 국내전용(Local) 및 Master 동일 연회비 2만 원, 모바일 단독카드 1만 4천 원, 초회년도 연회비 면제 없음 | 출시일: 2025.01.24

[72] 카드명: T-economy KB국민카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: SKT 통신요금을 알뜰하게 절약하는 방법! | 혜택: 전월 이용실적 30만 원 이상 시 자동납부요금 청구 할인 서비스 제공, 1구간(30만 원 이상) 12,000원 할인, 2구간(70만 원 이상) 17,000원 할인, SKT 자동납부 승인 건이 여러 건인 경우 합산하여 월 할인금액 내에서 할인 | 조건: 전월 실적 30만 원 이상 시 적용, 최초 카드 사용등록일로부터 다음 달 말일까지 실적유예기간 제공 | 연회비: 국내전용(Local) 및 국내외겸용(JCB/Master)의 연회비는 15,000원이며, 연회비 면제조건 없음 | 출시일: 2022.05.31

[73] 카드명: 토스모바일 KB국민카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 통신요금 매월 할인 받는 방법! | 혜택: 토스모바일 통신요금 자동납부 시 전월 실적에 따라 청구 할인: 전월 실적 30만 원 이상 시 7,000원 할인, 70만 원 이상 시 11,000원 할인, 최초 카드 사용 등록일로부터 다음달 말일까지 전월 실적이 없는 경우에도 30만 원 이상 실적 구간 할인 적용 | 조건: 전월 실적 30만 원 이상 시 7,000원 할인, 70만 원 이상 시 11,000원 할인, 할인 금액보다 자동납부 승인금액이 작을 경우 승인금액까지만 할인 적용, 통신요금 자동납부 승인 건이 여러 건인 경우 합산하여 월 할인금액 내에서 할인 | 연회비: 국내전용(Local) 및 국내외겸용(Master) 카드의 연회비는 20,000원이며 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2023.07.21

[74] 카드명: Easy ring 티타늄카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 통신요금 할인은 기본, 다양한 혜택도 Easy! | 혜택: SKT, KT, LG U+, KB Liiv M 이용 시 1만 원당 1,500원 할인, 전월 실적에 따라 월 최대 2만5천 원 할인, CGV, 롯데시네마, 메가박스에서 건당 1만 원 이상 결제 시 3천 원 할인, 월 1회, 멜론, 지니, 넷플릭스 이용 시 건당 5천 원당 1천 원 할인, 월 2천 원 한도, 요기요, 마켓컬리에서 건당 2만 원 이상 결제 시 2천 원 할인, 월 2회, 온라인 쇼핑, 대형마트, 커피/편의점/제과·아이스크림, 주유 업종에서 5% 할인, 전월 실적에 따라 월 최대 1만5천 원 할인, 전 가맹점 이용 시 당월 실적 150만 원 초과분에 대해 0.3% 적립, 한도 없음, 전월 실적 30만 원 이상 시 공항 라운지, 공항 리무진 발렛파킹 제공 | 조건: 전월 실적 50만 원 이상 시 혜택 제공, 최초 카드 사용등록일로부터 다음달 말일까지 실적 유예기간 제공 | 연회비: 일반카드: Local 및 Master 모두 3만 원, 모바일 단독카드: Local 및 Master 모두 2만4천 원, 연회비 면제조건 없음 | 출시일: 2021.04.21

[75] 카드명: Liiv M Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 매월 Liiv M 통신비를 절약하는 방법! | 혜택: Liiv M 통신비 자동납부 시 전월 실적에 따라 1구간(30만 원 이상) 12,000원 할인, 2구간(70만 원 이상) 17,000원 할인 | 조건: 전월 실적 30만 원 이상 시 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공, 할인금액보다 자동이체 승인금액이 적을 경우 승인금액만큼 할인 적용 | 연회비: 국내전용(Local) 및 해외겸용(K-World(JCB), Master) 연회비 15,000원, 초회/차기년도 연회비 면제 없음 | 출시일: 2021.03.24

[76] 카드명: 알뜰폰 Hub Ⅱ 카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 알뜰폰 통신비를 더 알뜰하게 절약하는 방법! | 혜택: 알뜰폰 통신비 자동납부 시 전월 실적 30만 원 이상일 경우 12,000원 할인, 70만 원 이상일 경우 17,000원 할인 | 조건: 전월 실적 30만 원 이상 시 제공, 최초 카드 사용등록일로부터 다음 달 말일까지 실적 유예기간 제공 | 연회비: 국내전용(Local) 및 해외겸용(K-World(JCB), Master) 연회비는 15,000원이며, 초회/차기년도 연회비 면제 조건 없음 | 출시일: 2021.03.11

[77] 카드명: U＋유모바일Ⅱ카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master | 발급대상: 본인 + 가족 | 소개: 통신요금을 절약하는 방법! | 혜택: U+ 유모바일 알뜰폰 통신료 자동납부 시 전월 실적 30만 원 이상 7천 원 할인, 70만 원 이상 1만 1천 원 할인 | 조건: 전월 실적 30만 원 이상 시 할인 적용, U+ 유모바일 통신요금 자동납부 시에만 할인 혜택 제공, 최초 카드 사용 등록일로부터 다음달 말일까지 실적 유예기간 제공 | 연회비: 국내전용(Local) 및 Master 동일 연회비 2만 원, 모바일 단독카드 1만 4천 원, 초회년도 연회비 면제 없음 | 출시일: 2025.04.01

[78] 카드명: LGU+ 라이트할부 Ⅱ KB국민카드 | 카드유형: 신용카드 | 키워드: 통신 | 브랜드: 국내, Master, JCB(K-WORLD) | 발급대상: 본인 + 가족 | 소개: 할인은 기본, 라이트할부 혜택의 힘! | 혜택: LGU+ 라이트 할부 서비스 이용 시 통신비 청구할인 제공, 전월 이용실적에 따라 최대 14,000원/월 할인 가능, 정기결제(아파트 관리비, 4대보험, 도시가스, 전기요금) 자동납부 시 최대 2,000원 추가 할인 | 조건: 라이트할부 서비스는 KB국민카드로 24개월 또는 36개월 할부 결제 후 할부이자를 포함한 금액을 매월 원금균등방식으로 상환, 라이트할부 이용 건수는 월 2건, 연 5건으로 제한, 통신사 약정과 무관하게 이용 가능하며, 약정 잔액 및 기간은 통신사에서 확인 필요, 청구할인은 전월 말일 기준 라이트할부 잔액이 유효한 경우 적용, 최소 할부금액은 5만 원 이상이며, 전월 이용실적에 따라 8,000원~14,000원 할인, 라이트할부 약정 및 신용판매이용금액 5만 원 이상 사용 시 할인 적용, 카드 청구금액이 할인금액보다 적을 경우 잔여 할인분은 환급되지 않음, 정기결제 추가 청구할인은 전월 이용실적 30만 원 이상 시 1,000~2,000원 제공 | 연회비: 국내전용 연회비 없음, 국내외겸용(K-WORLD(JCB타입), Master) 20,000원이며 초회 및 차기년도 연회비 면제 조건 없음

